user_lib|/hsphere/local/home/destiny/mieq.net/cgi-bin/user-lib
upload_url|http://www.mieq.net/images/uploads
letmemthm|1
message_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db/forum/messages
default_lang|english.lng
server_os|linux
page_title|Mindless Insanity
maxnews|5
images_dir|/hsphere/local/home/destiny/mieq.net/images
editim|1
cgi|index.cgi
member_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db/members
cookieusername|MIuid
base_dir|/hsphere/local/home/destiny/mieq.net
webmaster_email|Webmaster@mieq.net
editcats|1
top_browsers|1
modadmin|1
enable_ubbc|1
allow_html|1
editwelc|1
infoblockmod|0
signupmethod|0
welcome_im|1
adminonlyl|1
showcon2|0
compname|Mindless Insanity
memberpic_width|60
edittops|1
upgrade_lib|/hsphere/local/home/destiny/mieq.net/cgi-bin/upgrade-lib
cookieusertheme|MIthm
compphone|
searchmod|0
letmemdel|0
editlink|1
image2|http://www.mieq.net/images/pb_gimp.gif
script_url|http://www.mieq.net/cgi-bin
editboards|1
compfax|
mods_url|http://www.mieq.net/cgi-bin/mods
scriptname|WebAPP
smtp_server|smtp.mieq.net
enable_topicguestposting|0
editnews|1
editpoll|1
lib_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/cgi-lib
enable_notification|1
showlatestlinks|0
dispstat|0
maxdownloads|30
forum_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db/forum
download_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db/downloads
maxlinks|30
memberpic_height|100
editnl|1
lang_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/lang
editcensor|1
imageicons|1
newsletter_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db/newsletter
topicimgupld|1
link2|http://www.gimp.org/
modulenlmem|0
scriptver|0.9.9
maxdisplay|25
editabout|1
forumimgupld|1
editbanner|1
article_im|0
editfaq|1
enable_userarticles|0
compzip|
hidememlist|0
multiplevoting|0
antileech|1
IIS|0
check_date|american
script_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin
bmheadercolor|#000070
image3|http://www.mieq.net/images/pb_webapp.gif
maxtopics|25
timezone|-6.02
cookiepassword|MIpwd
mailprog|/usr/sbin/sendmail -t
enable_autopublish|1
editlblk|1
adminonlyd|1
top_os|1
timeoffset|0
enable_guestposting|1
themes_dir|/hsphere/local/home/destiny/mieq.net/themes
link3|http://www.web-app.org/
showcon|1
backup_lang|/hsphere/local/home/destiny/mieq.net/cgi-bin/lang/english.lng
upload_dir|/hsphere/local/home/destiny/mieq.net/images/uploads
pollmod|1
mods_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/mods
modulecal|1
web_dir|/hsphere/local/home/destiny/mieq.net
max_log_days_old|21
hidemail|1
letmemlng|0
maxuploadsize|150
enable_smile|1
cookieuserlang|MIlng
article_imrecip|admin
compstate|
botkiller|0
showlatestdownloads|0
defaulttheme|standard
images_url|http://www.mieq.net/images
newuser_im|0
image1|http://www.mieq.net/images/pb_perl.gif
compcity|
topic_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db/topics
page_name|Mindless Insanity
updatever|Requin
link1|http://www.perl.com/
mailtype|0
maxmessagedisplay|15
compemail|
LOCK_UN|8
dispfrad|0
editrblk|1
compadd|
ip_time|5
LOCK_EX|2
scriptbuildnumber|020
use_flock|0
themes_url|http://www.mieq.net/themes
log_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db/stats
editip|1
dispmost|1
pubnews|1
page_url|http://www.mieq.net/cgi-bin
editdown|1
data_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db
base_url|http://www.mieq.net
insert_original|1
bmbgcolor|#FFFFFF
poll_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db/polls
links_dir|/hsphere/local/home/destiny/mieq.net/cgi-bin/db/links
modulenl|0
