############################################################## 
## MOD Title: Profile Control Panel - update v 1.0.3 to v 1.0.4
## MOD Author: Ptirhiik < ptirhiik@clanmckeen.com > (Pierre) http://rpgnet.clanmckeen.com
## MOD Description:
##		upgrade the Profile Control Panel from v 1.0.3 beta to v 1.0.4 - RC
## MOD Version: 1.0.4 - RC
## 
## Installation Level: Easy
## Installation Time: 30 Minutes
## Files To Edit:
##		profilcp/profile.php
##		includes/functions.php
##		profilcp/functions_profile.php
##		profilcp/profilcp_board_config.php
##		profilcp/profilcp_buddy.php
##		profilcp/profilcp_email.php
##		profilcp/profilcp_home.php
##		profilcp/profilcp_privmsg.php
##		profilcp/profilcp_profil_avatar.php
##		profilcp/profilcp_profil_signature.php
##		profilcp/profilcp_public_base.php
##		profilcp/profilcp_public_groups.php
##		profilcp/profilcp_sendpassword.php
##		profilcp/def/def_userfields.php
##
## Included Files:
##		profilcp/def/def_userfuncs.php
##
##		admin/admin_pcp_classesfields.php
##		admin/admin_pcp_tableslinked.php
##		admin/admin_pcp_userfields.php
##		admin/admin_pcp_usermaps.php
##		admin/admin_pcp_valueslist.php
##		includes/functions_admin_pcp.php
##		language/lang_english/lang_extend_pcp_management.php
##		profilcp/def/def_userfields_phpbb.php
##		templates/subSilver/admin/pcp_classesfields_body.tpl
##		templates/subSilver/admin/pcp_classesfields_edit_body.tpl
##		templates/subSilver/admin/pcp_confirm_body.tpl
##		templates/subSilver/admin/pcp_tableslinked_body.tpl
##		templates/subSilver/admin/pcp_tableslinked_edit_body.tpl
##		templates/subSilver/admin/pcp_userfields_body.tpl
##		templates/subSilver/admin/pcp_userfields_def.tpl
##		templates/subSilver/admin/pcp_userfields_edit_body.tpl
##		templates/subSilver/admin/pcp_userfields_edit_sqldef_body.tpl
##		templates/subSilver/admin/pcp_userfields_sql_body.tpl
##		templates/subSilver/admin/pcp_usermaps_body.tpl
##		templates/subSilver/admin/pcp_usermaps_def.tpl
##		templates/subSilver/admin/pcp_usermaps_edit_body.tpl
##		templates/subSilver/admin/pcp_valueslist_body.tpl
##		templates/subSilver/admin/pcp_valueslist_edit_body.tpl
##
##		mod-lang_settings/admin_lang_extend.php
##		mod-lang_settings/lang_extend_mac.php
##		mod-lang_settings/lang_extend.php
##		mod-lang_settings/lang_extend_lang_extend.php
##		mod-lang_settings/lang_extend_body.tpl
##		mod-lang_settings/lang_extend_def.tpl
##		mod-lang_settings/lang_extend_key_body.tpl
##		mod-lang_settings/lang_extend_pack_body.tpl
##		mod-lang_settings/lang_extend_search_body.tpl
##
############################################################## 
## For Security Purposes, Please Check: http://www.phpbb.com/mods/ for the 
## latest version of this MOD. Downloading this MOD from other sites could cause malicious code 
## to enter into your phpBB Forum. As such, phpBB will not offer support for MOD's not offered 
## in our MOD-Database, located at: http://www.phpbb.com/mods/ 
############################################################## 
## Author Notes: 
##
##	DELETE those files :
##
##		delete profilcp/profilcp_profil.php 
##		delete profilcp/profilcp_public.php
##
##
##	CHMOD 666 to apply :
##
##		profilcp/def/def_userfields.php
##		profilcp/def/def_usermaps.php
##
##	NB.: After installing the mod and CHMODing those files, 
##		- go to the Administration Panel,
##		- choose PCP/Fields definition, choose any fields, hit submit, 
##		- choose PCP/Maps definition, choose any map, hit edit, hit submit.
##		This will regenerate the def_userfields and def_usermaps files to their last version
##
##
##	COPY to each of your language installed directories (ie: languages/lang_english/) and
##	CHMOD 666 those files :
##		COPY mod-lang_settings/lang_extend.php TO language/lang_*/lang_extend.php
## 
############################################################## 
## MOD History: 
## 
##   2003-10-18 - Version 1.0.4 - RC
##      - add the ability to disallow SID checking, using a constant,
##	- fix the use of the global admin setting in the buddy/memberlist,
##	- enhance panel/sub-panel recognition in menu (works entirely as plug-ins now),
##	- add the ability to create field links with constant text or image,
##	- add the ability to create/edit/delete fields in the admin configuration panel, including database creation,
##	- add the ability to manage the input and output of a field in the admin configuration panel,
##	- add the ability to create/edit language keys
## 
############################################################## 
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD 
##############################################################
#
#-----[ COPY ]------------------------------------------------
#
# PCP : basic functions
#
copy profilcp/def/def_userfuncs.php to profilcp/def/def_userfuncs.php
#
#-----[ COPY ]------------------------------------------------
#
# PCP : administration
#
copy admin/admin_pcp_classesfields.php to admin/admin_pcp_classesfields.php
copy admin/admin_pcp_tableslinked.php to admin/admin_pcp_tableslinked.php
copy admin/admin_pcp_userfields.php to admin/admin_pcp_userfields.php
copy admin/admin_pcp_usermaps.php to admin/admin_pcp_usermaps.php
copy admin/admin_pcp_valueslist.php to admin/admin_pcp_valueslist.php
copy includes/functions_admin_pcp.php to includes/functions_admin_pcp.php
copy language/lang_english/lang_extend_pcp_management.php to language/lang_english/lang_extend_pcp_management.php
copy profilcp/def/def_userfields_phpbb.php to profilcp/def/def_userfields_phpbb.php
#
#-----[ COPY ]------------------------------------------------
#
copy templates/subSilver/admin/pcp_classesfields_body.tpl to templates/subSilver/admin/pcp_classesfields_body.tpl
copy templates/subSilver/admin/pcp_classesfields_edit_body.tpl to templates/subSilver/admin/pcp_classesfields_edit_body.tpl
copy templates/subSilver/admin/pcp_confirm_body.tpl to templates/subSilver/admin/pcp_confirm_body.tpl
copy templates/subSilver/admin/pcp_tableslinked_body.tpl to templates/subSilver/admin/pcp_tableslinked_body.tpl
copy templates/subSilver/admin/pcp_tableslinked_edit_body.tpl to templates/subSilver/admin/pcp_tableslinked_edit_body.tpl
copy templates/subSilver/admin/pcp_userfields_body.tpl to templates/subSilver/admin/pcp_userfields_body.tpl
copy templates/subSilver/admin/pcp_userfields_def.tpl to templates/subSilver/admin/pcp_userfields_def.tpl
copy templates/subSilver/admin/pcp_userfields_edit_body.tpl to templates/subSilver/admin/pcp_userfields_edit_body.tpl
copy templates/subSilver/admin/pcp_userfields_edit_sqldef_body.tpl to templates/subSilver/admin/pcp_userfields_edit_sqldef_body.tpl
copy templates/subSilver/admin/pcp_userfields_sql_body.tpl to templates/subSilver/admin/pcp_userfields_sql_body.tpl
copy templates/subSilver/admin/pcp_usermaps_body.tpl to templates/subSilver/admin/pcp_usermaps_body.tpl
copy templates/subSilver/admin/pcp_usermaps_def.tpl to templates/subSilver/admin/pcp_usermaps_def.tpl
copy templates/subSilver/admin/pcp_usermaps_edit_body.tpl to templates/subSilver/admin/pcp_usermaps_edit_body.tpl
copy templates/subSilver/admin/pcp_valueslist_body.tpl to templates/subSilver/admin/pcp_valueslist_body.tpl
copy templates/subSilver/admin/pcp_valueslist_edit_body.tpl to templates/subSilver/admin/pcp_valueslist_edit_body.tpl
#
#-----[ COPY ]------------------------------------------------
#
# mod: lang_settings : lang extension management
#
copy mod-lang_settings/admin_lang_extend.php to admin/admin_lang_extend.php
copy mod-lang_settings/lang_extend_mac.php to includes/lang_extend_mac.php
copy mod-lang_settings/lang_extend.php to language/lang_english/lang_extend.php
copy mod-lang_settings/lang_extend_lang_extend.php to language/lang_english/lang_extend_lang_extend.php
copy mod-lang_settings/lang_extend_body.tpl to templates/subSilver/admin/lang_extend_body.tpl
copy mod-lang_settings/lang_extend_def.tpl to templates/subSilver/admin/lang_extend_def.tpl
copy mod-lang_settings/lang_extend_key_body.tpl to templates/subSilver/admin/lang_extend_key_body.tpl
copy mod-lang_settings/lang_extend_pack_body.tpl to templates/subSilver/admin/lang_extend_pack_body.tpl
copy mod-lang_settings/lang_extend_search_body.tpl to templates/subSilver/admin/lang_extend_search_body.tpl
#
#-----[ OPEN ]------------------------------------------------
#
profile.php
#
#-----[ FIND ]------------------------------------------------
#
 *	version				: 1.0.8 - 21/09/2003
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
 *	version				: 1.0.9 - 17/10/2003
#
#-----[ FIND ]------------------------------------------------
#
array_multisort( $module['sort'], $module['mode'], $module['shortcut'], $module['url'], $module['page_title'], $module['sub'] );
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
for ($i=0; $i < count($module['sub']); $i++)
{
	if ( !empty($module['sub'][$i]) )
	{
		@array_multisort( $module['sub'][$i]['sort'], $module['sub'][$i]['mode'], $module['sub'][$i]['shortcut'], $module['sub'][$i]['url'], $module['sub'][$i]['page_title'] );
	}
}
