memberpic_width|100
insert_original|1
cookieusertheme|freefirethm
scriptname|WebAPP
allow_html|1
editpoll|1
showcon|1
topic_dir|/home/virtual/freefire.us/var/www/cgi-bin/db/topics
mods_dir|/home/virtual/freefire.us/var/www/cgi-bin/mods
editnl|0
enable_topicguestposting|0
lib_dir|/home/virtual/freefire.us/var/www/cgi-bin/cgi-lib
compzip|
editabout|0
enable_notification|1
backup_lang|/home/virtual/freefire.us/var/www/cgi-bin/lang/english.lng
modulenlmem|0
ip_time|5
themes_dir|/home/virtual/freefire.us/var/www/html/themes
editnews|1
server_os|linux
lang_dir|/home/virtual/freefire.us/var/www/cgi-bin/lang
enable_autopublish|1
max_log_days_old|21
article_im|0
maxuploadsize|150
page_url|http://207.36.208.139/freefire.us/cgi-bin
enable_userarticles|0
upload_url|http://207.36.208.139/freefire.us/images/uploads
images_url|http://207.36.208.139/freefire.us/images
editcensor|1
editboards|1
pubnews|1
maxnews|5
script_dir|/home/virtual/freefire.us/var/www/cgi-bin
cookiepassword|freefirepwd
hidemail|1
scriptbuildnumber|020
IIS|0
showlatestdownloads|1
download_dir|/home/virtual/freefire.us/var/www/cgi-bin/db/downloads
article_imrecip|admin
editdown|0
compfax|
forum_dir|/home/virtual/freefire.us/var/www/cgi-bin/db/forum
dispmost|1
LOCK_EX|2
compemail|freefire@freefire.us
letmemdel|0
maxtopics|25
showcon2|0
forumimgupld|0
check_date|american
links_dir|/home/virtual/freefire.us/var/www/cgi-bin/db/links
enable_smile|1
editim|1
editip|1
enable_guestposting|1
cgi|index.cgi
cookieuserlang|freefirelng
LOCK_UN|8
showlatestlinks|1
images_dir|/home/virtual/freefire.us/var/www/html/images
upload_dir|/home/virtual/freefire.us/var/www/html/images/uploads
scriptver|0.9.9
topicimgupld|0
dispstat|2
signupmethod|2
image1|http://207.36.208.139/freefire.us/images/pb_perl.gif
image2|http://207.36.208.139/freefire.us/images/pb_gimp.gif
editwelc|1
image3|http://207.36.208.139/freefire.us/images/pb_webapp.gif
modadmin|0
link1|http://www.perl.com/
bmheadercolor|#000070
link2|http://www.gimp.org/
compcity|
link3|http://www.web-app.org/
antileech|1
maxdownloads|30
base_url|http://207.36.208.139/freefire.us
editrblk|1
compphone|
enable_ubbc|1
multiplevoting|0
newsletter_dir|/home/virtual/freefire.us/var/www/cgi-bin/db/newsletter
bmbgcolor|#FFFFFF
infoblockmod|0
user_lib|/home/virtual/freefire.us/var/www/cgi-bin/user-lib
modulenl|0
maxmessagedisplay|25
searchmod|0
mailtype|1
maxdisplay|50
page_title|Freefire
letmemlng|0
top_browsers|0
adminonlyd|1
member_dir|/home/virtual/freefire.us/var/www/cgi-bin/db/members
data_dir|/home/virtual/freefire.us/var/www/cgi-bin/db
edittops|1
web_dir|/home/virtual/freefire.us/var/www/html
adminonlyl|1
dispfrad|0
webmaster_email|freefire@eqguilded.com
updatever|Requin
editfaq|0
welcome_im|1
newuser_im|0
compadd|
mailprog|/usr/sbin/sendmail -t
timezone|-5
page_name|Freefire
imageicons|0
use_flock|1
message_dir|/home/virtual/freefire.us/var/www/cgi-bin/db/forum/messages
hidememlist|0
editcats|1
upgrade_lib|/home/virtual/freefire.us/var/www/cgi-bin/upgrade-lib
base_dir|/home/virtual/freefire.us/var/www/html
memberpic_height|165
modulecal|1
timeoffset|0
maxlinks|30
mods_url|http://207.36.208.139/freefire.us/cgi-bin/mods
cookieusername|freefireuid
compname|Freefire
log_dir|/home/virtual/freefire.us/var/www/cgi-bin/db/stats
default_lang|english.lng
defaulttheme|standard
themes_url|http://207.36.208.139/freefire.us/themes
top_os|0
editlink|1
compstate|
editlblk|1
letmemthm|0
poll_dir|/home/virtual/freefire.us/var/www/cgi-bin/db/polls
botkiller|1
smtp_server|mail.freefire.us
pollmod|1
script_url|http://207.36.208.139/freefire.us/cgi-bin
editbanner|0
